annual_mean_temp_c,annual_total_precip_mm,NDVI,NDSI,PET_mean,soil_moisture_mean,lc_cropland_pct,lc_grassland_pct,lc_barren_pct,farm_income_usd,agri_employment_share,crop_water_intensity_m3_per_usd,population_rural_thousand,rural_share,ag_production_share,grain_production_kt,water_governance_index,water_tariff_index,wua_coverage,sdg_642_water_stress_pct,water_use_efficiency_usd_m3,uz_env_code_2021,country_code,country,province,year
-0.010160274986794542,-0.003982585784456761,0.0008563107001432923,0.00106427570839442,-0.004103473368246533,0.0007020862739705922,-0.010847746406795125,-0.013324253279054132,-0.00046671330175346445,-0.006321397817435388,-0.009072359261219005,-0.023937106137686934,-0.017705772295806742,-0.0014836539440823374,-0.00096596494146465,-0.011468982089048656,-0.03309127517859241,-0.009378807141070903,-0.03131038628030372,-0.014846535763772675,-0.0028420607454663896,0.00047630777698256556,-0.006785451628128292,Kyrgyzstan,Batken,2016
-0.010533982592991601,-0.0051217394712869445,5.203004459948746e-05,-0.0003036722303180688,-0.0038084203875275776,0.0006307290895600598,-0.010343740208568016,-0.013549808796041604,-0.00047063088905011953,-0.007698702835893622,-0.021108179183523344,-0.02444273190823992,-0.018174422867162497,-0.0014280934927971608,-0.001013361932406726,-0.01171926726416746,-0.03638849275259346,-0.010130523156078469,-0.031039851479598667,-0.014489601657569552,-0.0029641073480295038,0.0006073412179657786,-0.006715741822545407,Kyrgyzstan,Batken,2017
-0.011780581245068715,-0.0050468472657229455,0.0002055055873840302,-0.0009354257706841222,-0.003911490389633936,-0.00037207468151990764,-0.010419385082718415,-0.013777407679527471,-0.00047987144716728203,-0.007906707859911787,-0.021474545737884442,-0.025247498405996563,-0.018454136031950966,-0.0014660872903665843,-0.0011151058713898653,-0.012031448963103068,-0.03857086267598747,-0.010798429913520487,-0.03171619011079038,-0.014736762159476544,-0.0034688556947783415,0.0006079454772679202,-0.006897059900354749,Kyrgyzstan,Batken,2018
-0.01232126148901159,-0.005403489884776409,-0.001193349773612322,-0.001466615363775407,-0.003914645696184814,-0.0003233219434404413,-0.010670694333404493,-0.013572340077093611,-0.00044484818669593645,-0.006742910411128487,-0.02174727774678198,-0.02534606705483733,-0.018329795971268614,-0.0015099466275342616,-0.0010820474429045542,-0.012294049002078098,-0.03831785485695692,-0.011608186735925861,-0.03150006910064607,-0.014371111877722626,-0.002703857548685476,0.0006331581597617272,-0.006782714948565097,Kyrgyzstan,Batken,2019
-0.010235309109489724,0.003160504405414229,-0.0014386913106729789,-0.0011157678544803057,-0.0036840579829379144,-0.0002628340309153802,-0.009968274060446872,-0.012800035733241167,-0.0004332815014374959,-0.006924572062726934,-0.020861887512456566,-0.0225734358187853,-0.016291419658675678,-0.0014373045692273368,-0.0011226692089860066,-0.011203158679621184,-0.03537816108925815,-0.007851761522997837,-0.02678654541871128,-0.014009064712979755,-0.0025738519707560648,0.0006323225272960987,-0.006066318921663085,Kyrgyzstan,Batken,2020
-0.00795222901818004,0.004114216925029968,-0.0002019889784656204,-0.0009689433588153453,-0.0036157551688087556,0.0008259755435263777,-0.0093459203633155,-0.011464074299916527,-0.00035850394114203847,-0.006039761630897718,-0.01999801040380191,-0.013087313792434519,-0.013973369081820185,-0.0012597470661019079,-0.0010270354673659668,-0.009616769564929219,-0.025525194315535273,0.0018951359117770391,-0.025448808423949344,-0.012513910858355294,-0.0017045131934984345,0.00053177597694475,-0.005522236944712873,Kyrgyzstan,Batken,2021
-0.007830911082009758,0.0040681682378835215,-2.9477663445214276e-05,-0.0003131897346413283,-0.0027261354017517796,2.0617984669941625e-05,-0.009199643342369395,-0.01109476242352734,-0.00032840680730718497,-0.0036028018577031968,-0.01849522949564814,-0.012037420789991675,-0.013437218912483872,-0.0011790655029422004,-0.001018507102725504,-0.009090837352850867,-0.024106777914243833,0.0020224087812918206,-0.024443060621134605,-0.012200681432479172,0.004041760352944299,0.000547524333613203,-0.005228435494293327,Kyrgyzstan,Batken,2022
-0.008512619173866164,0.004118128630863802,7.979554208907146e-05,-3.836248810419596e-05,-0.002937697577659768,0.000727430851277556,-0.009161765163519141,-0.011078917277621867,-0.00035804309881848974,-0.003401292125505174,-0.018791782782534534,-0.011853516753603827,-0.013097736397727404,-0.0012022027867258141,-0.0009956966801025853,-0.009470840744760695,-0.023718755832587982,0.0025005158108399356,-0.024440932567493093,-0.01231043346540011,0.0038905896453071756,0.0005431657428779854,-0.005360239827754129,Kyrgyzstan,Batken,2023
-0.0065909670215113765,0.002849368362659026,2.910139559006278e-05,0.00030179641183281666,-0.002300769552191176,0.0007942813365777785,-0.008943467522694804,-0.010604997184127985,-0.00040335834752931255,-0.002813111286091331,-0.01836926035558824,-0.011876168938940744,-0.012901875740612514,-0.0011614277681165671,-0.0009442470441886957,-0.009361506443802885,-0.02328082562313492,0.0012444900375559373,-0.024564379210844527,-0.012192508789361773,0.004313746098867426,0.0005476377236611472,-0.005041641040375296,Kyrgyzstan,Batken,2024
-0.0097647623612199,-0.004297022095600352,-0.0012461886447062312,0.0003965473950309065,-0.003863939729135744,-0.0009118237435473404,-0.010107479852539122,-0.0119319119220004,-0.0010086211168424996,-0.0007811716969738288,-0.00933653657807612,-0.02318606335823386,-0.016591831429712222,-0.0011224920075971975,0.000505566926414926,-0.01182079017733668,-0.031967748027538226,-0.009138898119078111,-0.030917745660925557,-0.014110083727607593,-0.002345386479642229,0.0005472774506748002,-0.006597595447486507,Kyrgyzstan,Jalal-Abad,2016
-0.01018427380204576,-0.0051775411838747626,-0.0015316600738537354,0.00011132287896082581,-0.003050805322201327,-0.0009381579965914203,-0.00941657348291332,-0.012173019707777667,-0.0010246781534684391,-0.004774711387607012,-0.020246488817136463,-0.023497357983326684,-0.01691425883103953,-0.0010756116811592533,0.000550502500399349,-0.012568311525306923,-0.035156874809598906,-0.010044046499795447,-0.030229569883289932,-0.013778405517582241,-0.002561695403222868,0.0006546275635114022,-0.006393906752566249,Kyrgyzstan,Jalal-Abad,2017
-0.011190498250005062,-0.005092214346960219,0.00045122515115870104,0.0008470696489334842,-0.0030812155703488007,-0.0009627178093320422,-0.00935726828996595,-0.01236279368911452,-0.0009365917348572428,-0.007106946664054954,-0.02072396236752277,-0.024186410745996215,-0.016896342944641367,-0.0010312743266843436,5.1925940560770275e-05,-0.01244623687326983,-0.03764759435112915,-0.010744631324514678,-0.03104741737324979,-0.013847230601020413,-0.0031198385017820103,0.000639984474283043,-0.006758913704613414,Kyrgyzstan,Jalal-Abad,2018
-0.012040900403080462,-0.0056109638027470755,-0.001176551283353944,-0.0012696277923552259,-0.002951266839515569,-0.0010476199735971175,-0.009612897998365053,-0.012322922445553632,-0.0009165070673766448,-0.007806080603828357,-0.02121546523658617,-0.024509148938259378,-0.016503368887369918,-0.0010717475224268865,-4.39781422713849e-06,-0.011633773637618356,-0.03824732561672325,-0.011322955410955647,-0.030770968809354395,-0.013665821137893299,-0.002383320209620872,0.000641517765983612,-0.006731037485214754,Kyrgyzstan,Jalal-Abad,2019
-0.009624596977029762,0.0031768390554584537,-0.0011105085637601257,-0.0010353389106731305,-0.002607030384405294,-0.0008984292739718084,-0.009056147622536814,-0.011584614444310606,-0.0009361696533095138,-0.006602902395313313,-0.020071561251463095,-0.02161946950806037,-0.013485387958769685,-0.0009503605290214908,5.179721153929405e-05,-0.011718058084158954,-0.03419118658114533,-0.007403955947862448,-0.026026483460440935,-0.013016655952702346,-0.0019467878288321938,0.0006422094496542837,-0.006073148110522203,Kyrgyzstan,Jalal-Abad,2020
-0.007431497480005023,0.00382097333094386,-0.0013714790247677101,-0.0009966910245056287,-0.0027919000232698742,-4.695329384519394e-05,-0.008699679892857567,-0.010736901746410683,-0.0010242583585870085,-0.003924672402749737,-0.019132842371816103,-0.012943139849952236,-0.011632952994626569,-0.00042478847508782927,0.001263709641264476,-0.00906423646871919,-0.02459634124577373,0.0015692045971568453,-0.024213915689679445,-0.011753207572219175,-0.0008926442336482899,0.0005507826428937674,-0.005167582197019556,Kyrgyzstan,Jalal-Abad,2021
-0.007178596639994788,0.004093385932856019,-0.0003118903802071234,-0.00032028950357307443,-0.0020640405405379625,-0.000819768677950788,-0.008455927192363806,-0.01028098267717047,-0.000960550755913791,-0.006067271732710407,-0.018337403251845463,-0.012221664903580861,-0.009777576281462103,-0.0004278375618413585,0.00029271942926288326,-0.009341637225604363,-0.02426347595059654,0.0017951226714912692,-0.02398914876895637,-0.011335323941762055,0.004021297811132632,0.0006008752954341721,-0.005348428844029025,Kyrgyzstan,Jalal-Abad,2022
-0.008310954542164973,0.004138587631508431,-0.00014514909414312463,6.793775660212932e-05,-0.0025231700587047398,-0.0005737564047782968,-0.008441100808760853,-0.00996408890520448,-0.0009644053884315477,-0.005416860620444098,-0.018229424175523663,-0.01186894320515976,-0.008399884843161369,-0.0004246155608557976,0.0002499413933206363,-0.008775682551099591,-0.023694678400370157,0.0019013198919823392,-0.023948525818159417,-0.01131561255273763,0.004076102391495413,0.0006076136173988324,-0.00527589104661579,Kyrgyzstan,Jalal-Abad,2023
-0.006124821616924708,0.002550575406578295,-0.00016699098441962305,0.000640694019838803,-0.0014075428500150923,-0.00044486567137993474,-0.008145587593120862,-0.009398420313993627,-0.0008999706882947158,-0.0031692562737685526,-0.017506467536103725,-0.012085665834731649,-0.006886955279192319,-0.000310956257975842,0.00092435757979869,-0.004940497856446033,-0.02247018870277439,0.00031119824385060973,-0.023656399259529646,-0.01080451623969107,0.004003642046493322,0.0006076136173988324,-0.0048430701530969705,Kyrgyzstan,Jalal-Abad,2024
-0.009427540375969367,-0.0038263542248535443,0.0009014834958977997,0.0012958485361223209,-0.0021573998097834863,7.325543801512432e-05,-0.005116392846821531,-0.011668403003063498,-0.0011059650120939356,-0.004143819835255397,-0.008792223668252695,-0.02178375175642801,-0.013419163627675779,-0.0008363381304456859,2.8014709946667935e-05,-0.003949668814776571,-0.030775538457680555,-0.008551329586095746,-0.029688112574950153,-0.013310199175835797,-0.0022490622666322987,0.0005216648717554499,-0.006524039549453477,Kyrgyzstan,Osh,2016
-0.009496670690961266,-0.0048912499221487205,0.000965071684002313,0.0013516454081742679,-0.0010347900997524334,-7.306381329650176e-06,-0.004788654618623842,-0.011632773319340716,-0.0009841221895079313,-0.006503754972372205,-0.019900906312261896,-0.022321384909658574,-0.013191703409135934,-0.0007838599785587091,0.0005169292454703374,-0.007806147272048724,-0.034186363777582045,-0.009343206777265396,-0.029330160108896365,-0.012974030046925905,-0.002151712172127566,0.0006425319922624466,-0.0063094638883859164,Kyrgyzstan,Osh,2017
-0.010588096730142296,-0.0050081285361653315,0.0009133500440590032,0.00151150625403777,-0.0009604198948710935,-0.00013116772056494431,-0.004702432285624004,-0.01187573591010839,-0.0009826206514177791,-0.007346900822969532,-0.020267681542647454,-0.02288665484186194,-0.011822126252840313,-0.0008931834892972391,0.0005522476120459285,-0.00855231840352172,-0.03611176101791922,-0.009960644063879897,-0.029624171342132324,-0.013093761911595309,-0.002627484543025737,0.0006467001260188891,-0.00648447108865362,Kyrgyzstan,Osh,2018
-0.011121687019797056,-0.00544043431279223,-0.00160180544411738,-0.0012096235161815259,-0.0010316433204630995,-0.0003731873172560423,-0.005000753480627421,-0.011797277610452316,-0.000996935993544178,-0.007617366809270145,-0.0209698861484163,-0.023615038223136337,-0.010485388686412682,-0.0009423518198927864,-8.764220468750718e-06,-0.009069780966925732,-0.036956342023838226,-0.010931546895886554,-0.03006517763981905,-0.012993659954598915,-0.0023432295539296062,0.0006561877589327666,-0.006466625742421265,Kyrgyzstan,Osh,2019
-0.008900126180821685,0.002731618961069796,-0.001310649119525787,-0.0010575677381203462,-0.0012857410534655807,-0.000256207850398305,-0.004585281991173982,-0.011124624081864716,-0.0010208866842816937,-0.006433923854901932,-0.019547771413822544,-0.020070272489963525,-0.005889432153923094,-0.0008619801489000568,0.0013862581705744992,-0.004564665936029535,-0.03291686876780207,-0.00696666894067713,-0.02511074611814631,-0.012320446128069066,-0.0018011199696576494,0.0006596852086274197,-0.005671188037206255,Kyrgyzstan,Osh,2020
-0.007007196494355082,0.0032675410646576006,-7.952818897587522e-05,0.00025560583717761353,-0.0013942802184944403,-0.000396753830396539,-0.004605512183508549,-0.00976583814779343,-0.0010911450947277805,-0.005964836539003295,-0.0183665927344064,-0.012651947447120117,-0.0008539254571691984,-0.00024527760854973514,0.0012086192169969965,-0.005122074569398713,-0.023938378701932637,0.0008241179435134217,-0.02394420409656677,-0.011289828265135696,-0.001019500066201655,0.0006683093012377317,-0.005068030122561328,Kyrgyzstan,Osh,2021
-0.006900744198512622,0.003063046720114906,0.0006809082799834729,0.0007189215227868626,-0.0013055807584217115,-0.00036637231849936274,-0.004055037795946728,-0.009479311611456535,-0.0011053439952901898,-0.004927496988107512,-0.017291751466741542,-0.012241462861585853,-0.0005128727635814372,-0.0001879516528210427,0.0009220124224607607,-0.00128834370434183,-0.022692257625363248,0.0009368878822493171,-0.02297725740040177,-0.010807782208927566,0.004018312018498659,0.0007288712179036346,-0.004813265488286318,Kyrgyzstan,Osh,2022
-0.007306538891198203,0.003063593572381482,0.0007039735900113268,0.000976709299374292,-0.0010294561480042954,-7.730522669125699e-05,-0.004012123059547052,-0.009313564001975711,-0.0011438318234203353,-0.00343175202728974,-0.01724131434371618,-0.011951339139415705,-0.0009265334551845718,-0.0001974969796350281,0.000923046188590708,-0.00022990074210469863,-0.02210786342358603,0.0010311641476411163,-0.022962355969449757,-0.010858050241928072,0.004087628197053042,0.0007282335438072754,-0.004821907313804838,Kyrgyzstan,Osh,2023
-0.0057590003690823205,0.002152880288906813,0.0005640895845072903,0.001037948165149132,-0.001391775853679566,-2.9198297403550125e-05,-0.003873742656385287,-0.009060752319329565,-0.0010962005117655963,-0.0027107957089903267,-0.01716710313413425,-0.011881760421918313,-0.001239503558258308,-0.00016054154148871738,0.0004548301444029405,9.584263606911728e-05,-0.02186316434708957,-0.00019074553382863858,-0.023220319319829423,-0.010710272923807518,0.004401658069624721,0.0007282335438072754,-0.004450738571526309,Kyrgyzstan,Osh,2024
0.006969776048737077,0.002306078129835101,0.0014039522728563558,-2.73805944053632e-05,0.003056289320876356,0.0007679319396413034,0.007484624702169517,0.007602668255445589,0.002015845656589305,0.011531245034446231,0.04101012209902664,0.027917296113688667,0.014509501189203937,0.0009594937234638361,-0.0003197422801444229,0.009634900921431091,0.035023737239152974,0.008194368077719005,0.03943345200474571,0.010193875964199975,0.005673076129022776,0.0011573986227801755,0.005716655109948185,Tajikistan,Isfara,2016
0.006980184953699126,0.0021823990271268258,0.0013473840520536221,-2.2368452754133785e-05,0.002852428793299636,0.0007640064786846278,0.007352677959488931,0.007500208793675446,0.002147402412253663,0.010889327709031844,0.04052136932483514,0.026655891807920346,0.014498631670941486,0.0010057465588925619,-0.00031546429964740617,0.009502582855821791,0.035868702636686324,0.00767166385531732,0.03856076880460668,0.007652798221018284,0.006942446230107022,0.0011159312571865396,0.0057413862508359234,Tajikistan,Isfara,2017
0.0067929623926249166,0.00036154392133611903,0.001408980072540828,-0.0004393107062784338,0.0029739007971459975,0.0008160895567495057,0.007361829236335748,0.007606084299903907,0.0019786584920744705,0.010007215710372861,0.039879403023863155,0.026946238165295917,0.013950843655390567,0.0009347751493362977,-0.0002875225745353901,0.008999922522463592,0.0360241840109148,0.006979847757277916,0.038057684346172974,0.009308248518382403,0.005161869836075965,0.0011438341024975012,0.005471994469501607,Tajikistan,Isfara,2018
0.006439676814141751,0.0007342113372438322,0.0009554931741095323,-0.00040346857322231513,0.0023328424102004733,0.0005342113763670341,0.006585435787515066,0.00715611582522592,0.001778364832731584,0.007084430822167675,0.029147986919781037,0.018117006359961954,0.012295140214808655,0.0005784593045959277,-0.00035211431989722714,0.007961182188976882,0.032537147373081804,0.0007655769435892467,0.030336859059479852,0.0026190162418470828,0.004364889206253303,0.001049907293696687,0.004997026107126163,Tajikistan,Isfara,2019
0.005635352401789637,0.0007159891828448971,0.00022338735006403708,-0.000481041752139637,0.0021023108918322045,0.000513767094142682,0.0064227429817678375,0.007005504371098901,0.0015953085276026488,0.006776193129809737,0.029457690395217343,0.017067772350250997,0.011799924441358842,0.0004898673674732625,-0.00042550451231030035,0.007652769379085456,0.030839482510101997,0.000786189654600356,0.0284083860695116,0.0026459721384676925,0.005997134147483693,0.0010740390854102706,0.004993160340014852,Tajikistan,Isfara,2020
0.0063091993712980346,0.0027254492390802886,0.0009998926096366314,-0.00042664684463942257,0.0022129381810286446,0.0004648243755984366,0.006406187773372121,0.0069939875848907705,0.0016665844166892218,0.0055569116469832425,0.02985737469757209,0.01707180972635733,0.012448121158349212,0.0005275785204337718,-0.00040549387739244563,0.008094018395483278,0.031139353188662285,-0.0004476540734334442,0.02855728608804235,0.002662108308039387,0.005697454384176855,0.001049907293696687,0.00501511086337368,Tajikistan,Isfara,2021
0.006620488572964602,0.0007348064325190039,0.0008147296445516934,-0.0001550393502907164,-0.003500458107643153,0.0007175555494021315,0.006310417165646572,0.006796821849971318,0.0015513034777560161,0.001442120643685677,0.027946867678621257,0.01723007659031798,0.013190770123937242,0.0005475855384450217,-0.00038219387769729274,0.008199386215557674,0.031741691069320205,-0.004426716916969814,0.02860195882046282,0.0028523608633645127,0.0028494889403767884,0.00103411231645637,0.004967605295204906,Tajikistan,Isfara,2022
0.005868744236553144,-0.00013223371688435368,0.00083063427518228,-0.0002066445288362581,-0.000552251156565018,0.0006790572786384877,0.005998437144104883,0.006628564887273579,0.001296784342856748,-0.003830061670217591,0.02710047159156262,0.012649278092028328,0.012676746509979355,0.0005327386303031041,-0.0004119080879250055,0.007774687453189445,0.03165784623652094,-0.0060028287525247855,0.02598253552994626,0.002616321232856245,0.0026053143705550646,0.0010218974845374203,0.004649931427713514,Tajikistan,Isfara,2023
0.005720875201287275,0.0002033882971372854,0.0009451768215830553,-0.00021806374800440378,-0.0038586645593782095,0.0010212404852022608,0.005817000854623535,0.006210675851760854,0.0014161583998723959,-0.004633456090887726,0.026437632010407247,0.011047441810339688,0.01222926965844288,0.00061020693324438,-0.00047799911052658756,0.007958881426886234,0.021442396807220213,-0.00447065506001686,0.02132615089415877,0.0024620404204508425,0.002772386830098079,0.0010642856308614886,0.004477777681657117,Tajikistan,Isfara,2024
0.006825334243773052,0.0023360719824708884,0.0013964891523365803,-0.0003249042188412302,0.0036282158506341917,0.00022965442549531903,0.0074125201159829625,0.007322299227531234,0.0012426453308024298,0.010990783549830758,0.03891732257773338,0.027615481931658623,0.013735175649988942,0.0023957543852060103,0.0006451648841547103,0.009501788579701787,0.0349718399027478,0.008027353952230743,0.038462917363389366,0.009979048014367853,0.0053901072544699355,0.0011589677534820247,0.005723956090635412,Tajikistan,Khujand,2016
0.00672116673214155,0.0022964451825161353,0.0013866067731713415,0.00016216448639301277,0.0033129636075950246,-0.00011047926438678303,0.007231190024093431,0.007165484606270727,0.0012860514613207362,0.008116706425217392,0.03787160939418037,0.02666889114051065,0.013778857526198401,0.0023055940297772677,0.0006119939662414489,0.009375643382880113,0.035418424780864,0.007540609060446779,0.037325807168894935,0.007342979186627004,0.006679548908086213,0.0011151093073100127,0.005666557948229339,Tajikistan,Khujand,2017
0.006662201366731118,0.0002368035026919846,0.0013073768895451694,0.00011334958860825255,0.003400363115716016,-0.0002796666110739435,0.007291387153304805,0.007270834868052361,0.0011232214799846857,0.007601215066952818,0.03755344252886384,0.026786548875607052,0.013285589737953669,0.002250796592271605,0.0006105408711763337,0.009343425461838379,0.03579225487028179,0.006834062463560329,0.03723423884077455,0.009087681939868194,0.005010948770913068,0.0011406886240774862,0.0054584607431145075,Tajikistan,Khujand,2018
0.0062330572229194175,0.0007750964008704925,0.001099236132195428,0.00015255294722001526,0.0032304194642102323,-0.00028153090060625016,0.006738406392895563,0.006896902111124046,0.000996270830072239,0.006065068753057155,0.028789006953818475,0.01834684933591748,0.012095404758951604,0.0022019565743961445,0.0006586935156984501,0.008696842615066844,0.03250710244452401,0.0008915800177799055,0.030266643318939506,0.002832166605828374,0.004345677864483161,0.0010669152312351867,0.005011018761276172,Tajikistan,Khujand,2019
