country,province,year,population_total_thousand,population_rural_thousand,population_urban_thousand,rural_share,province_pop_share,farm_income_usd,ag_production_bln_uzs,ag_production_share,grain_production_kt,grain_yield_proxy,agri_employment_share,crop_water_intensity_m3_per_usd,province_irrigation_km3,sdg_642_water_stress_pct,water_use_efficiency_usd_m3,irrigation_withdrawal_km3,ag_water_pct_of_total,cultivated_irrigated_pct,governance_baseline,water_governance_index,water_tariff_index,wua_coverage,uz_env_code_2021,annual_mean_temp_c,annual_total_precip_mm,NDVI,NDSI,PET_mean,lc_forest_pct,lc_grassland_pct,lc_cropland_pct,lc_urban_pct,lc_barren_pct,lc_water_pct,soil_moisture_mean,WSI_demand,WSI_supply,WSI_governance,WSI,WSI_category,country_code,WSI_predicted
Tajikistan,Khujand,2019,231.9,127.5,104.4,0.55,0.0249,1233.78,0.411,0.5023,33.28,80.9732,0.3827,85.926,3.706,69.9433,0.9008,7.378,69.5906,71.1369,0.261,0.261,0.18,0.38,0,14.3,142.8,0.1184,-0.2062,210.6493,0.0129,0.4599,0.1326,0.0576,0.2201,0.1157,0.19,0.602868784646038,0.443783216820279,0.892223731884057,0.611573294325239,High,1,0.6113302123270574
Tajikistan,Khujand,2020,236.0,129.8,106.2,0.55,0.0243,1384.8,0.4629,0.5023,31.12,67.2283,0.3969,82.631,3.706,69.9433,1.0117,7.378,74.5253,71.2872,0.279,0.279,0.19,0.4,0,17.83,134.5,0.109,-0.2145,210.6493,0.0129,0.4599,0.1326,0.0576,0.2201,0.1157,0.1832,0.598769574606267,0.463352501774977,0.827305253623188,0.601736665227981,High,1,0.6034532561842431
Tajikistan,Khujand,2021,242.0,133.1,108.9,0.55,0.0245,1536.47,0.5559,0.5023,35.93,64.6339,0.3976,75.386,3.706,69.9433,1.0985,7.378,74.5253,71.2188,0.282,0.282,0.2,0.42,0,13.33,88.0,0.106,-0.2024,210.6493,0.0129,0.4599,0.1326,0.0576,0.2201,0.1157,0.1474,0.573185842674121,0.525808749171909,0.801449275362318,0.611300863445286,High,1,0.608281031508676
Tajikistan,Khujand,2022,245.9,135.2,110.7,0.55,0.0244,1914.81,0.6613,0.5021,32.76,49.5388,0.3904,61.793,3.7045,69.9433,1.1782,7.378,74.5253,68.8341,0.268,0.268,0.21,0.43,0,14.83,148.4,0.0943,-0.1691,266.759,0.0129,0.4599,0.1326,0.0576,0.2201,0.1157,0.1723,0.520480604879871,0.511702157992409,0.826385869565217,0.593445542296223,High,1,0.591460369268055
Tajikistan,Khujand,2023,250.9,138.0,112.9,0.55,0.0245,2367.72,0.7436,0.5032,33.54,45.1049,0.383,54.143,3.7126,69.9433,1.1782,7.378,74.5253,68.8341,0.27,0.27,0.22,0.45,0,17.06,190.9,0.0925,-0.1686,226.7589,0.0129,0.4599,0.1326,0.0576,0.2201,0.1157,0.1519,0.489507315128766,0.493688553021399,0.803134057971014,0.569586495996381,High,1,0.5696397957820074
Tajikistan,Khujand,2024,255.8,140.7,115.1,0.55,0.0245,2890.26,0.7436,0.5032,33.54,45.1049,0.375,54.143,3.7126,69.9433,1.1782,7.378,74.5253,68.8341,0.27,0.32,0.4,0.46,0,15.18,190.0,0.083,-0.1632,303.5464,0.0129,0.4599,0.1326,0.0576,0.2201,0.1157,0.1519,0.485164209808462,0.543774013585348,0.576403985507246,0.531418075243912,High,1,0.538930411756121
Tajikistan,Konibodom,2016,103.2,72.2,31.0,0.7,0.0118,591.72,0.1551,0.2715,18.55,119.6003,0.6772,101.218,2.0031,57.7187,0.9157,7.378,81.0836,74.1803,0.273,0.273,0.15,0.32,0,15.66,130.5,0.1271,-0.1449,226.6929,0.0466,0.224,0.2213,0.0776,0.2875,0.1428,0.1213,0.754449054031925,0.497510182982622,0.915104166666666,0.691837283770889,High,1,0.6873797140458953
Tajikistan,Konibodom,2017,105.2,73.6,31.6,0.7,0.0118,807.9,0.1773,0.2725,18.53,104.5121,0.6396,96.938,2.0105,52.6982,1.0357,7.378,64.9224,71.9019,0.25,0.25,0.16,0.34,0,14.6,105.4,0.1271,-0.1449,226.6929,0.0466,0.224,0.2213,0.0776,0.2875,0.1428,0.136,0.719115791754632,0.483087613090093,0.95695652173913,0.684164702784941,High,1,0.682325781804351
Tajikistan,Konibodom,2018,107.2,75.0,32.2,0.7,0.0117,822.8,0.1891,0.2709,16.4,86.7266,0.6384,96.742,1.9987,64.4808,0.9105,7.378,75.486,71.5898,0.25,0.25,0.17,0.36,0,15.19,232.0,0.1462,-0.1829,226.6929,0.0466,0.224,0.2213,0.0776,0.2875,0.1428,0.1437,0.717093959403272,0.423269270074094,0.93891304347826,0.655018854690348,High,1,0.6588542959913092
Tajikistan,Konibodom,2019,109.1,76.4,32.7,0.7,0.0117,873.93,0.2222,0.2715,17.98,80.9181,0.4728,85.933,2.0031,69.9433,0.9008,7.378,69.5906,71.1369,0.261,0.261,0.18,0.38,0,14.3,142.8,0.1478,-0.1789,226.6929,0.0466,0.224,0.2213,0.0776,0.2875,0.1428,0.1548,0.588706181075427,0.463252507129628,0.892223731884057,0.614404099199265,High,1,0.6126689743061214
Tajikistan,Konibodom,2020,111.0,77.7,33.3,0.7,0.0114,980.9,0.2498,0.271,16.79,67.2138,0.4902,82.62,1.9994,69.9433,1.0117,7.378,74.5253,71.2872,0.279,0.279,0.19,0.4,0,17.83,134.5,0.1293,-0.167,226.6929,0.0466,0.224,0.2213,0.0776,0.2875,0.1428,0.1519,0.586070967728395,0.486879862893989,0.827305253623188,0.606703097268331,High,1,0.6048680827276282
Tajikistan,Konibodom,2021,113.9,79.7,34.2,0.7,0.0115,1088.33,0.3001,0.2712,19.4,64.6451,0.4912,75.392,2.0009,69.9433,1.0985,7.378,74.5253,71.2188,0.282,0.282,0.2,0.42,0,13.33,88.0,0.1443,-0.1723,226.6929,0.0466,0.224,0.2213,0.0776,0.2875,0.1428,0.1206,0.560794520473156,0.528342824011011,0.801449275362318,0.607977530610588,High,1,0.6075209983130687
Tajikistan,Konibodom,2022,115.7,81.0,34.7,0.7,0.0115,1356.32,0.3585,0.2722,17.76,49.5397,0.4822,61.794,2.0083,69.9433,1.1782,7.378,74.5253,68.8341,0.268,0.268,0.21,0.43,0,14.83,148.4,0.1187,-0.1433,280.7146,0.0466,0.224,0.2213,0.0776,0.2875,0.1428,0.1395,0.507595139703663,0.532010432223218,0.826385869565217,0.597058939176873,High,1,0.5939526274475775
Tajikistan,Konibodom,2023,118.1,82.7,35.4,0.7,0.0115,1677.13,0.4015,0.2716,18.11,45.1059,0.4732,54.13,2.0039,69.9433,1.1782,7.378,74.5253,68.8341,0.27,0.27,0.22,0.45,0,17.06,190.9,0.1252,-0.1504,246.5251,0.0466,0.224,0.2213,0.0776,0.2875,0.1428,0.1069,0.474993344052386,0.522581052688178,0.803134057971014,0.57606360598636,High,1,0.5728504418741143
Tajikistan,Konibodom,2024,120.4,84.3,36.1,0.7,0.0115,2047.26,0.4015,0.2716,18.11,45.1059,0.4632,54.13,2.0039,69.9433,1.1782,7.378,74.5253,68.8341,0.27,0.32,0.4,0.46,0,15.18,190.0,0.1013,-0.14,318.7909,0.0466,0.224,0.2213,0.0776,0.2875,0.1428,0.1069,0.469564462402006,0.583218926051114,0.576403985507246,0.541736128637959,High,1,0.5444181437820563
Uzbekistan,Andijan,2016,2910.5,1389.2,1521.3,0.4773,0.3227,10266.04,11873.4,0.4002,680.3,0.0573,0.2653,4.94,19.7799,156.4468,1.5233,49.43,91.6606,94.9721,0.269,0.269,0.1,0.56,0,15.69,228.0,0.1535,-0.2104,296.4659,0.0524,0.175,0.5714,0.1634,0.0278,0.01,0.1472,0.370779940940827,0.645590840367566,0.793999094202898,0.58650908902704,High,2,0.5619880567979617
Uzbekistan,Andijan,2017,2962.5,1410.8,1551.7,0.4762,0.3227,7746.24,15290.9,0.4035,606.5,0.0397,0.2622,7.247,21.6686,168.9246,1.4462,53.7,92.292,97.4876,0.288,0.288,0.1,0.58,0,14.95,211.0,0.2461,-0.214,296.4659,0.0524,0.175,0.5714,0.1634,0.0278,0.01,0.2009,0.378742213676905,0.539351494277655,0.731476449275362,0.531169484816819,High,2,0.5184999399192065
Uzbekistan,Andijan,2018,3011.7,1435.7,1576.0,0.4767,0.3227,6102.63,19606.3,0.3945,593.3,0.0303,0.2571,8.302,20.1698,160.3843,1.5853,51.1315,92.2767,96.8923,0.303,0.303,0.18,0.6,0,14.85,188.4,0.2168,-0.2323,296.4659,0.0524,0.175,0.5714,0.1634,0.0278,0.01,0.216,0.375996959404682,0.542329721858465,0.639370471014492,0.508373442288648,High,2,0.5000868106868787
Uzbekistan,Andijan,2019,3066.9,1463.2,1603.7,0.4771,0.3227,6586.61,23686.7,0.4103,620.1,0.0262,0.2528,7.434,19.9262,151.844,1.8049,48.563,92.2614,96.9283,0.311,0.311,0.22,0.63,0,15.32,125.2,0.2903,-0.3019,296.4659,0.0524,0.175,0.5714,0.1634,0.0278,0.01,0.193,0.377148066206203,0.512130906708628,0.578971920289855,0.481597165928086,Moderate,2,0.47169482333549057
Uzbekistan,Andijan,2020,3127.7,1493.8,1633.9,0.4776,0.3228,6208.55,26096.1,0.3986,646.1,0.0248,0.2637,7.049,18.2971,143.3897,1.9618,45.9,92.0078,96.9763,0.31,0.31,0.25,0.65,0,14.72,135.9,0.2816,-0.3168,296.4659,0.0524,0.175,0.5714,0.1634,0.0278,0.01,0.2013,0.376801333193416,0.488374801484574,0.553532608695652,0.465613539385438,Moderate,2,0.4577289457150183
Uzbekistan,Andijan,2021,3188.1,1522.2,1665.9,0.4775,0.3228,7048.04,30413.0,0.3825,669.9,0.022,0.2626,5.137,14.7264,121.8813,2.4813,38.5,90.8467,97.0141,0.369,0.419,0.32,0.67,1,15.26,118.9,0.2752,-0.27,296.4659,0.0524,0.175,0.5714,0.1634,0.0278,0.01,0.2017,0.362630759423016,0.456438100082694,0.221634963768115,0.364904746773162,Moderate,2,0.35886850047201463
Uzbekistan,Andijan,2022,3253.5,1554.3,1699.2,0.4777,0.3227,8226.46,35587.4,0.3807,700.5,0.0197,0.2589,4.681,15.0752,123.0284,2.5826,39.6,92.1348,97.0366,0.375,0.425,0.35,0.69,1,15.63,226.0,0.2539,-0.2212,335.5167,0.0524,0.175,0.5714,0.1634,0.0278,0.01,0.2253,0.358236454458388,0.423797564713478,0.177966485507246,0.339393406322639,Moderate,2,0.3444081068817798
Uzbekistan,Andijan,2023,3322.7,1588.2,1734.5,0.478,0.3227,9244.92,41035.7,0.3752,710.7,0.0173,0.2549,4.249,14.857,123.0284,2.5826,39.6,92.1348,97.0366,0.375,0.425,0.4,0.71,1,15.97,126.0,0.2175,-0.2163,308.8325,0.0524,0.175,0.5714,0.1634,0.0278,0.01,0.2167,0.352220621145866,0.498207945979649,0.139923007246376,0.357541147604507,Moderate,2,0.3503563979680493
Uzbekistan,Andijan,2024,3394.4,1622.0,1772.4,0.4778,0.3226,10277.78,44074.7,0.3706,713.1,0.0162,0.2501,4.213,14.6768,123.0284,2.5826,39.6,92.1348,97.0366,0.375,0.425,0.5,0.73,1,15.4,183.0,0.2314,-0.2173,377.3341,0.0524,0.175,0.5714,0.1634,0.0278,0.01,0.2167,0.347565344733906,0.495695326167943,0.0768795289855072,0.339145883370421,Moderate,2,0.34149105165046634
Uzbekistan,Fergana,2016,3505.3,1510.9,1994.4,0.431,0.3886,9094.72,9824.6,0.3311,796.2,0.081,0.2395,4.94,16.3668,156.4468,1.5233,49.43,91.6606,94.9721,0.269,0.269,0.1,0.58,0,15.69,228.0,0.1269,-0.1897,239.0676,0.0725,0.1443,0.4764,0.1426,0.1485,0.0151,0.1706,0.292311796085005,0.613987534696004,0.780955615942029,0.543143046493661,High,2,0.5320777605330718
Uzbekistan,Fergana,2017,3564.8,1542.0,2022.8,0.4326,0.3883,6571.18,12388.0,0.3269,582.0,0.047,0.2381,7.247,17.5549,168.9246,1.4462,53.7,92.292,97.4876,0.288,0.288,0.1,0.6,0,14.95,211.0,0.217,-0.1839,239.0676,0.0725,0.1443,0.4764,0.1426,0.1485,0.0151,0.1864,0.29806589047454,0.550233986505904,0.718432971014492,0.504024899022073,High,2,0.4969501041741152
Uzbekistan,Fergana,2018,3620.2,1570.3,2049.9,0.4338,0.388,5150.19,17457.1,0.3512,609.0,0.0349,0.2339,8.302,17.9588,160.3843,1.5853,51.1315,92.2767,96.8923,0.303,0.303,0.18,0.62,0,14.85,188.4,0.2203,-0.2173,239.0676,0.0725,0.1443,0.4764,0.1426,0.1485,0.0151,0.2008,0.309711267279212,0.52458594450503,0.626326992753623,0.474815069538142,Moderate,2,0.4701656734635221
Uzbekistan,Fergana,2019,3683.3,1600.8,2082.5,0.4346,0.3876,5365.85,18532.2,0.321,674.9,0.0364,0.2303,7.434,15.59,151.844,1.8049,48.563,92.2614,96.9283,0.311,0.311,0.22,0.65,0,15.32,125.2,0.2802,-0.2778,239.0676,0.0725,0.1443,0.4764,0.1426,0.1485,0.0151,0.1898,0.292038388003328,0.49390052810426,0.565928442028985,0.441255757550115,Moderate,2,0.44126260344337426
Uzbekistan,Fergana,2020,3752.0,1634.3,2117.7,0.4356,0.3872,5121.65,21455.5,0.3277,752.8,0.0351,0.2405,7.049,15.0433,143.3897,1.9618,45.9,92.0078,96.9763,0.31,0.31,0.25,0.67,0,14.72,135.9,0.2858,-0.2832,239.0676,0.0725,0.1443,0.4764,0.1426,0.1485,0.0151,0.1953,0.298993236392187,0.460233939148067,0.540489130434782,0.423863491005188,Moderate,2,0.40831990101812315
Uzbekistan,Fergana,2021,3820.0,1667.9,2152.1,0.4366,0.3868,6163.59,27501.2,0.3459,769.8,0.028,0.2402,5.137,13.3165,121.8813,2.4813,38.5,90.8467,97.0141,0.369,0.419,0.32,0.69,1,15.26,118.9,0.2628,-0.2469,239.0676,0.0725,0.1443,0.4764,0.1426,0.1485,0.0151,0.1787,0.299576483312459,0.461298901830653,0.208591485507246,0.341519201268434,Moderate,2,0.3382968113031858
Uzbekistan,Fergana,2022,3896.4,1707.7,2188.7,0.4383,0.3865,7184.59,32737.0,0.3502,868.0,0.0265,0.2375,4.681,13.8677,123.0284,2.5826,39.6,92.1348,97.0366,0.375,0.425,0.35,0.71,1,15.63,226.0,0.219,-0.1956,291.2476,0.0725,0.1443,0.4764,0.1426,0.1485,0.0151,0.1949,0.298271684937585,0.463812597233054,0.164923007246376,0.33115088043297,Moderate,2,0.3378542372730088
Uzbekistan,Fergana,2023,3976.3,1712.2,2264.1,0.4306,0.3862,8178.21,38326.0,0.3504,943.9,0.0246,0.2296,4.249,13.8759,123.0284,2.5826,39.6,92.1348,97.0366,0.375,0.425,0.4,0.73,1,15.97,126.0,0.2085,-0.1912,271.2227,0.0725,0.1443,0.4764,0.1426,0.1485,0.0151,0.1803,0.292518214834016,0.524823933886793,0.126879528985507,0.344030830993,Moderate,2,0.33959335161131426
Uzbekistan,Fergana,2024,4061.5,1751.2,2310.3,0.4312,0.386,8360.55,42347.9,0.3561,1009.7,0.0238,0.2257,4.213,14.1017,123.0284,2.5826,39.6,92.1348,97.0366,0.375,0.425,0.5,0.75,1,15.4,183.0,0.201,-0.1859,346.687,0.0725,0.1443,0.4764,0.1426,0.1485,0.0151,0.1803,0.292651565602485,0.545317871661953,0.0638360507246377,0.336514209306811,Moderate,2,0.3376969193344019
Uzbekistan,Namangan,2016,2603.4,961.5,1641.9,0.3693,0.2887,8641.99,7973.7,0.2687,572.0,0.0717,0.2053,4.94,13.2834,156.4468,1.5233,49.43,91.6606,94.9721,0.269,0.269,0.1,0.55,0,15.69,228.0,0.1706,-0.2215,222.5545,0.0301,0.3735,0.3239,0.0897,0.1631,0.012,0.1777,0.190524732301943,0.558241204023463,0.800520833333333,0.490110346248398,Moderate,2,0.5110884554400772
Uzbekistan,Namangan,2017,2652.4,935.8,1716.6,0.3528,0.2889,6608.56,10215.7,0.2696,545.9,0.0534,0.1942,7.247,14.4766,168.9246,1.4462,53.7,92.292,97.4876,0.288,0.288,0.1,0.57,0,14.95,211.0,0.2041,-0.1979,222.5545,0.0301,0.3735,0.3239,0.0897,0.1631,0.012,0.1821,0.193141951485042,0.557580557652378,0.737998188405797,0.475131453182165,Moderate,2,0.4841989809466082
Uzbekistan,Namangan,2018,2699.6,955.9,1743.7,0.3541,0.2893,4928.69,12639.6,0.2543,483.4,0.0382,0.1909,8.302,13.0029,160.3843,1.5853,51.1315,92.2767,96.8923,0.303,0.303,0.18,0.59,0,14.85,188.4,0.1496,-0.142,222.5545,0.0301,0.3735,0.3239,0.0897,0.1631,0.012,0.1898,0.188743781799117,0.591117114262855,0.645892210144927,0.463980221871065,Moderate,2,0.47290842387016047
Uzbekistan,Namangan,2019,2752.9,975.3,1777.6,0.3543,0.2897,5460.32,15509.0,0.2687,496.4,0.032,0.1877,7.434,13.0468,151.844,1.8049,48.563,92.2614,96.9283,0.311,0.311,0.22,0.62,0,15.32,125.2,0.2123,-0.2855,222.5545,0.0301,0.3735,0.3239,0.0897,0.1631,0.012,0.1865,0.189907595779786,0.54973507767502,0.585493659420289,0.432735104448005,Moderate,2,0.4455946668673203
Uzbekistan,Namangan,2020,2810.8,995.7,1815.1,0.3542,0.2901,5398.73,17913.1,0.2736,530.8,0.0296,0.1956,7.049,12.5596,143.3897,1.9618,45.9,92.0078,96.9763,0.31,0.31,0.25,0.64,0,14.72,135.9,0.2222,-0.3086,222.5545,0.0301,0.3735,0.3239,0.0897,0.1631,0.012,0.1877,0.194862340214551,0.516759370683593,0.560054347826087,0.414919154305052,Moderate,2,0.42911365558096526
Uzbekistan,Namangan,2021,2867.5,1010.0,1857.5,0.3522,0.2904,6265.59,21596.1,0.2716,590.9,0.0274,0.1938,5.137,10.4571,121.8813,2.4813,38.5,90.8467,97.0141,0.369,0.419,0.32,0.66,1,15.26,118.9,0.1972,-0.2558,222.5545,0.0301,0.3735,0.3239,0.0897,0.1631,0.012,0.1606,0.186198190595588,0.530772631983268,0.22815670289855,0.334517595226401,Moderate,2,0.33608415491730165
Uzbekistan,Namangan,2022,2931.1,1031.6,1899.5,0.3519,0.2908,7240.11,25157.7,0.2691,643.1,0.0256,0.1907,4.681,10.6571,123.0284,2.5826,39.6,92.1348,97.0366,0.375,0.425,0.35,0.68,1,15.63,226.0,0.1809,-0.2186,267.3005,0.0301,0.3735,0.3239,0.0897,0.1631,0.012,0.1728,0.181837383628786,0.50877826209959,0.184488224637681,0.313276445269331,Moderate,2,0.3239140546970605
Uzbekistan,Namangan,2023,2997.5,1053.6,1943.9,0.3515,0.2911,7392.97,30015.6,0.2744,686.2,0.0229,0.1874,4.249,10.8671,123.0284,2.5826,39.6,92.1348,97.0366,0.375,0.425,0.4,0.7,1,15.97,126.0,0.1628,-0.2083,237.1328,0.0301,0.3735,0.3239,0.0897,0.1631,0.012,0.1632,0.180710339078827,0.565898937910972,0.146444746376811,0.326219380436181,Moderate,2,0.32555900557560735
Uzbekistan,Namangan,2024,3066.1,1076.7,1989.4,0.3512,0.2914,7920.65,32497.2,0.2733,732.9,0.0226,0.1838,4.213,10.8215,123.0284,2.5826,39.6,92.1348,97.0366,0.375,0.425,0.5,0.72,1,15.4,183.0,0.1449,-0.123,305.2495,0.0301,0.3735,0.3239,0.0897,0.1631,0.012,0.1632,0.178167702970896,0.591828921762408,0.0834012681159421,0.319940581773762,Moderate,2,0.32374216936694566
